Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0, 0, 0, 0, 4127, 0, 0
0.0806738, 0.00413388, 0.0117439, 0.000379449, 4062, 33369, 23139
0.0138786, 0.00251056, 0.00339616, 0.000185528, 4045, 15944, 11745
0.0093224, 0.00321083, 0.00441838, 0.000222214, 3995, 30790, 14148
0.00772441, 0.00278131, 0.00212368, 0.000154608, 4023, 23157, 8289
0.0226718, 0.00150775, 0.000613291, 2.7447e-05, 4016, 3585, 1377
0.00595506, 0.00227085, 0.000756546, 5.1724e-05, 4050, 9125, 2889
0.0167726, 0.00553748, 0.000945367, 9.8266e-05, 4106, 10594, 6102
0.0115272, 0.00340326, 0.000434724, 1.9167e-05, 4038, 5945, 702
0.0220854, 0.00890541, 0.00115014, 0.000161468, 4137, 12311, 9504
0.0162745, 0.00985136, 0.000528084, 8.5637e-05, 4064, 6687, 5886
0.0111774, 0.00433863, 0.00128493, 0.000194334, 4113, 11005, 7668
0.013513, 0.00492926, 0.00106062, 0.00017934, 4103, 7871, 6291
0.0169131, 0.00592365, 0.000600869, 4.9506e-05, 4082, 11025, 2754
0.0103248, 0.00536507, 0.000843578, 5.8376e-05, 4046, 6966, 1701
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4113, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4135, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4096, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4142, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4163, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4066, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4091, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4096, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4093, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4095, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4060, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4031, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4045, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 3974, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4099, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4100, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4080, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4111, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4039, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 3995, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4081, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4119, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4159, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4084, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4085, 3215, 2700
0.00454332, 0.00211178, 0.000405867, 6.0167e-05, 4100, 3215, 2700
